title,company,location,link
데이터 분석가 (Business Intelligence Analyst),코스닥 상장 중견 게임기업,서울 강남구,https://kr.indeed.com/viewjob?jk=c1037225077ca4da
Data Analyst (CRM),Coupang,서울,https://kr.indeed.com/viewjob?jk=e36af236652e8e9d
Data Scientist,Boston Consulting Group,서울,https://kr.indeed.com/viewjob?jk=ce6747e77c861c46
Platform Application Engineer,Intel,서울,https://kr.indeed.com/viewjob?jk=0c73ef7efc258db7
2020년 해외 R&D 석/박사 및 산학장학생,LG유플러스,서울,https://kr.indeed.com/viewjob?jk=995f796d49d7095c
"1,2월 경력",LG CNS,서울,https://kr.indeed.com/viewjob?jk=f935130f920e7f66
Data Analyst,Axiologic Solutions,서울,https://kr.indeed.com/viewjob?jk=eb45c08f4c4a43d8
Hardware Platform Application Engineer,Intel,서울,https://kr.indeed.com/viewjob?jk=aa21d09eb021ffeb
Datacenter Engineer,Oracle,서울,https://kr.indeed.com/viewjob?jk=0184fd84022533a6
[라프텔] 서버(백엔드) 개발자,리디,서울,https://kr.indeed.com/viewjob?jk=b76a28e9af1117ea
Junior Quant Trader,Byzantine Partners,서울,https://kr.indeed.com/viewjob?jk=25725b3c0e607311
Developer / Designer recruit,마이뮤직테이스트,서울 논현동,https://kr.indeed.com/viewjob?jk=55a19c92c845685e
Data Scientist,Supercell,서울,https://kr.indeed.com/viewjob?jk=554c2e55cc985488
"Partner Engineer, Google Assistant",Google,서울,https://kr.indeed.com/viewjob?jk=c6398dbbd3c4f4d9
Data Scientist,Tapjoy,서울,https://kr.indeed.com/viewjob?jk=40454c3ae7eb142d
"Front End Software Engineer, TensorFlow",Google,서울,https://kr.indeed.com/viewjob?jk=bb22e1b9b7683013
백엔드 Engineer (Python),Soomgo,서울 강남구,https://kr.indeed.com/viewjob?jk=752a4b5d63eac97c
퀀트 개발자 (Quant Developer),ATZ Inc.,서울,https://kr.indeed.com/viewjob?jk=f6fe4d192f210bc7
Support Engineer _ Azure PaaS,Microsoft,서울,https://kr.indeed.com/viewjob?jk=01bc879744c28f9c
Computational Linguist - AI (Natural Language Reasoning),MIND AI,서울,https://kr.indeed.com/viewjob?jk=2bdd2465542edd04
AI/빅데이터 분야 (인재 Pool),LG유플러스,서울,https://kr.indeed.com/viewjob?jk=fb617eeb80ea6fa9
Support Engineer,Microsoft,서울,https://kr.indeed.com/viewjob?jk=0bbf23c0930be392
[던전앤파이터] 2D/3D 그래픽 기술개발 부문 (TA/엔진프로그래머/툴 프로그래머),네오플,서울 강남구,https://kr.indeed.com/viewjob?jk=ed8f2d4e613fb977
자연어처리전문가 금융챗봇 만들어 갈 엔지니어,파운트,서울 충정로역,https://kr.indeed.com/viewjob?jk=a50fce6cc2cb57c9
BR&T Software Engineer Intern,BOEING,서울,https://kr.indeed.com/viewjob?jk=b19575486d134ab7
Avionics Software Engineer Intern,BOEING,서울,https://kr.indeed.com/viewjob?jk=41e16c5d37456c7d
분석지원팀 - 데이터 분석가,Nexon,성남 분당구,https://kr.indeed.com/viewjob?jk=4233609a843b5e96
PMIC S/W APPS Engineering – Senior to Staff,Qualcomm,서울,https://kr.indeed.com/viewjob?jk=01cdfff2d55c2fa5
데이터 분석가(팀장급),리디,서울,https://kr.indeed.com/viewjob?jk=b09188a630ab6794
"Customer Solutions Engineer, Global Client and Agency Solutions",Google,서울,https://kr.indeed.com/viewjob?jk=2615f45e6f912c05
데이터 엔지니어,RIDI Corp,서울,https://kr.indeed.com/viewjob?jk=b533d685d31cb4f6
Senior Business Analysis (Strategic Planning),Coupang,서울,https://kr.indeed.com/viewjob?jk=5f3b7800e776da58
Data Analytics Analyst - SOCKOR,Barbaricum,서울,https://kr.indeed.com/viewjob?jk=860a3733156e6821
[경력] 빅데이터 및 데이터분석 컨설팅 - Digital 본부,삼정 KPMG,서울 강남구,https://kr.indeed.com/viewjob?jk=e4526d75d18b3635
주니어 데이터 엔지니어 / Junior Data Engineer,Bagelcode,서울,https://kr.indeed.com/viewjob?jk=65232d6e37b8f7fb
Oracle Linux and Oracle VM Product Support (Engilish & Korean),Oracle,서울,https://kr.indeed.com/viewjob?jk=dcab929554f1e1e7
국내 CRM 분석,인코리아 프로페셔널(헤드헌팅),서울 강남구,https://kr.indeed.com/viewjob?jk=5f38a43d8ddd4977
[예비사회적기업] 도시데이터 분석으로 사회적 가치 만들어나갈 인재 찾습니다.,어반스테이션,서울 용산구,https://kr.indeed.com/viewjob?jk=9636072f3878d7aa
Technical Solutions Engineer,MightyHive,서울,https://kr.indeed.com/viewjob?jk=2d83dcf8baac736b
Data Center Technician,Amzn Corporate Services Korea,서울,https://kr.indeed.com/viewjob?jk=1f542078927eb1e4
System Administrator 2-IT (Datacenter Engineer),Oracle,서울,https://kr.indeed.com/viewjob?jk=55dd3a1ce1248639
Junior Full-Stack Developer,Asiance,서울,https://kr.indeed.com/viewjob?jk=7268328c0d71d81c
데이터 분석가,카카오,성남 판교역,https://kr.indeed.com/viewjob?jk=092d062a6faa7139
Data Scientist III,Amazon Web Services Korea LLC,서울,https://kr.indeed.com/viewjob?jk=67ca30c143379281
Healthcare Real World Data Analyst 담당자,IQVIA,서울,https://kr.indeed.com/viewjob?jk=a39853230d5ceca8
"Computer Vision Engineer, Perception – Autonomous Vehicles",NVIDIA,서울,https://kr.indeed.com/viewjob?jk=f775c2b405edea87
Data Scientist,Valmet Inc.,서울,https://kr.indeed.com/viewjob?jk=e20355c9cc0e1ec6
AI Scientist - Symbolic AI (Natural Language Reasoning),MIND AI,서울,https://kr.indeed.com/viewjob?jk=7b96b63ac704d98a
"Solution Architect, Data Scientist - WWFO",NVIDIA,서울,https://kr.indeed.com/viewjob?jk=475bfcb9fe2956fa
분석 플랫폼 웹 프론트 엔지니어,Nexon,성남 분당구,https://kr.indeed.com/viewjob?jk=eeb027369cdab361
Data Analyst (FC & Transportation),Coupang,서울,https://kr.indeed.com/viewjob?jk=872e4ef109d7872a
백엔드 엔지니어 (e-커머스),RIDI Corp,서울,https://kr.indeed.com/viewjob?jk=30fa91001db907b7
카카오 네트워크 엔지니어,카카오,성남 판교역,https://kr.indeed.com/viewjob?jk=f281c810daf0e10d
테크빌더팀 - 개발자 (프론트앤드),Nexon,성남 분당구,https://kr.indeed.com/viewjob?jk=ddbea73728157cac
Deep Learning Architect,Amazon Web Services Korea LLC,서울,https://kr.indeed.com/viewjob?jk=9f7af88b0ef15493
광고팀 - 분석가,Nexon,성남 분당구,https://kr.indeed.com/viewjob?jk=3a08c7089343733d
Software Developer - Front-End / Back-End,AITRICS,서울,https://kr.indeed.com/viewjob?jk=5123207a169f90eb
Software Engineer - Seoul,"Moloco, Inc.",서울,https://kr.indeed.com/viewjob?jk=4206cd042c6633c1
[인재풀] 아티스트,Electronic Arts,서울,https://kr.indeed.com/viewjob?jk=aac8e9355cb855ac
"Application Engineer, Sr II",Synopsys,서울,https://kr.indeed.com/viewjob?jk=8c8700db243d1a3c
RF Production Test Engineer,Qualcomm,서울,https://kr.indeed.com/viewjob?jk=9501d92030085af2
Data Scientist,Terra,서울,https://kr.indeed.com/viewjob?jk=83883bfd1f662d69
데이터 엔지니어,크로스앵글,서울 여의도,https://kr.indeed.com/viewjob?jk=ae15250b0a7f47e0
DBA담당자,해커스,서울 강남구,https://kr.indeed.com/viewjob?jk=1f7f2b48cf91125b
"Director, Software Engineering (Coupang Eats)",Coupang,서울,https://kr.indeed.com/viewjob?jk=a6a4b500fa0340d4
금융 데이터 분석 및 데이터 전략기획 담당,디에스파트너즈그룹,서울,https://kr.indeed.com/viewjob?jk=f0049b34a1ca824e
카카오톡 보이스톡/페이스톡/라이브톡 개발자,카카오,성남 판교역,https://kr.indeed.com/viewjob?jk=d585814d097935eb
Sr. Data Scientist,Amazon Web Services Korea LLC,서울,https://kr.indeed.com/viewjob?jk=d63f81f49bfdc208
Lead Technical Solutions Engineer,MightyHive,서울,https://kr.indeed.com/viewjob?jk=ae2c6294bc277408
"Technical Specialist, Professional Services (Korean, English)",Google,서울,https://kr.indeed.com/viewjob?jk=fa839fed02943ef7
추천 통계분석/데이터사이언티스트,카카오,성남 판교역,https://kr.indeed.com/viewjob?jk=bfe0f5ac4f32ec89
"금융 데이터 분석 엔진, 로보어드바이저 개발자",에스비씨엔,서울 영등포구,https://kr.indeed.com/viewjob?jk=649ccf047c868778
Developer Relations Manager,NVIDIA,서울,https://kr.indeed.com/viewjob?jk=073b7071c036dba2
Data & AI Technical Specialist,IBM,서울,https://kr.indeed.com/viewjob?jk=9437c9fdc6462773
데이터 엔지니어 / Data Engineer,Bagelcode,서울,https://kr.indeed.com/viewjob?jk=bd1ad6ca3aba3000
MySQL Engineer,카카오,성남 판교역,https://kr.indeed.com/viewjob?jk=dd06066d79860614
백엔드 개발자 (경력),크로스앵글,서울 여의도,https://kr.indeed.com/viewjob?jk=af5683389907a8c9
기술 인턴 인공지능 응용 연구/개발 인턴,써로마인드로보틱스,서울 관악구,https://kr.indeed.com/viewjob?jk=71c47ac87bb4087e
백엔드 파운트 시스템 엔지니어 (현재 급여수준 이상 보장),파운트,서울 충정로역,https://kr.indeed.com/viewjob?jk=d6c05c588971df5a
Data Engineer,NHN godo,서울 구로구,https://kr.indeed.com/viewjob?jk=3a8cf7e51ca14e44
Product Test Engineer - GPU,NVIDIA,서울,https://kr.indeed.com/viewjob?jk=48ca423ba9cc3be4
모바일 앱 보안 솔루션 개발부문,스틸리언,서울 용산구,https://kr.indeed.com/viewjob?jk=6718bba08ef6e20b
데이터 사이언티스트 / Data Scientist,Bagelcode,서울,https://kr.indeed.com/viewjob?jk=d0ae3cf7638734ac
WebRTC UC & Collaboration Developer,Ericsson,서울,https://kr.indeed.com/viewjob?jk=404ca05b36be1e83
시스템 엔지니어링,NHN,성남 판교역,https://kr.indeed.com/viewjob?jk=2c0226e483779522
"R&D Engineer, Sr I",Synopsys,서울,https://kr.indeed.com/viewjob?jk=432b169b273d9964
"Sales Engineer (Pre-Sales), Korea",Recorded Future,서울,https://kr.indeed.com/viewjob?jk=1a0fc032fa7d6866
파이썬SW 금융분야 특화 챗봇 개발 함께 할 엔지니어,파운트,서울 충정로역,https://kr.indeed.com/viewjob?jk=ffd9cedb23e97344
Associate Solutions Engineer (Full Time) - Korea,Cisco Systems,서울,https://kr.indeed.com/viewjob?jk=59b0ff5ce11a8952
MongoDB Engineer,카카오,성남 판교역,https://kr.indeed.com/viewjob?jk=2695294aea6dc3b6
[대기업금융사] 보이스봇 서비스 기획 (과장-차장급),FN executive search,서울,https://kr.indeed.com/viewjob?jk=6b6159f484729ce1
퍼즐데이터 역량있는 데이터 분석가,주식회사퍼즐데이터,서울 역삼동,https://kr.indeed.com/viewjob?jk=116009dbf59211ed
Marketing Science Director,KANTAR,서울,https://kr.indeed.com/viewjob?jk=2d5c603043556b81
솔루션 프론트엔드 개발자,Nexon,성남 분당구,https://kr.indeed.com/viewjob?jk=273d830a0c62aedd
테크빌더팀 - 개발자 (백앤드),Nexon,성남 분당구,https://kr.indeed.com/viewjob?jk=6d527590548dbcab
2020 Market Data Analyst - Seoul (Korean Speaker),Bloomberg,서울,https://kr.indeed.com/viewjob?jk=212ca67d161b7162
Software Engineer,ODK Media Inc,서울 강남구,https://kr.indeed.com/viewjob?jk=9674fb33a257bc84
Application Backend Developer,BOEING,서울,https://kr.indeed.com/viewjob?jk=a8ed60198075d112
RAS Power Marketing Analytics Lead for Power Generation service business,Siemens AG,서울,https://kr.indeed.com/viewjob?jk=55dbae449417c19d
경험최적화파트 - 데이터 사이언티스트/분석가,Nexon,성남 분당구,https://kr.indeed.com/viewjob?jk=c6e0b428a62c7eaa
각 부문 신입 및 경력 직원,제일엔지니어링,서울,https://kr.indeed.com/viewjob?jk=7d4818a8b705af0f
데이터 분석가 (Business Intelligence Analyst),코스닥 상장 중견 게임기업,서울 강남구,https://kr.indeed.com/viewjob?jk=c1037225077ca4da
데이터 분석가 (Business Intelligence Analyst),코스닥 상장 중견 게임기업,서울 강남구,https://kr.indeed.com/viewjob?jk=c1037225077ca4da
데이터 분석을 통한 마케팅 전략 담당자(대리과장급),국내 대기업 계열사,서울,https://kr.indeed.com/viewjob?jk=20b8fe916f48dc9e
데이터 사이언스 전문가 및 머신러닝 전문가,카카오,성남 판교역,https://kr.indeed.com/viewjob?jk=85929aac498299cc
[던전앤파이터] 클라이언트 툴 프로그래머,네오플,서울 강남구,https://kr.indeed.com/viewjob?jk=cb286253682cb876
Senior Technical Consultant,MathWorks,서울,https://kr.indeed.com/viewjob?jk=22a5590c81649937
주니어 데이터 사이언티스트 / Junior Data Scientist,Bagelcode,서울,https://kr.indeed.com/viewjob?jk=81848f01b547f90b
[인재풀] Central Development Services,Electronic Arts,서울,https://kr.indeed.com/viewjob?jk=d9a8d22b38653d34
Core Researcher,Terra,서울,https://kr.indeed.com/viewjob?jk=89a689a00d8170bc
Database Engineer (Storage Platform),Coupang,서울,https://kr.indeed.com/viewjob?jk=94f2bbbeb53f3458
대용량 분산 스토리지 개발자,카카오,성남 판교역,https://kr.indeed.com/viewjob?jk=37d1f6dbb37f8a38
메시지발송 플랫폼 개발자,Nexon,성남 분당구,https://kr.indeed.com/viewjob?jk=eaee1538d8cc832f
데이터 분석 및 모델링 (페이코 쿠폰/광고 타겟팅),NHN,성남 판교역,https://kr.indeed.com/viewjob?jk=4e17fe419583b40b
반도체 응용기술 엔지니어,서울 강남 소재 반도체 팹리스,서울 서초구,https://kr.indeed.com/viewjob?jk=7376b79c235f0090
경력사원 수시,두산 디지털이노베이션,서울,https://kr.indeed.com/viewjob?jk=dcafe087f86aaa47
위시켓과 함께할 서버개발자님,위시켓,서울 강남구,https://kr.indeed.com/viewjob?jk=a3a65a4d59061430
임베디드 S/W 개발 및 머신러닝 개발,와이앤지,서울 강남구,https://kr.indeed.com/viewjob?jk=44f19e7d6e0af345
"Specialist Solutions Architect III, AI/ML",Amazon Web Services Korea LLC,서울,https://kr.indeed.com/viewjob?jk=2625bdacef9c5d08
데이터수집개발파트,Nexon,성남 분당구,https://kr.indeed.com/viewjob?jk=475cc377417d9a5b
"드론 데이터 스타트업, 엔젤스윙 엔지니어",엔젤스윙,서울 관악구,https://kr.indeed.com/viewjob?jk=d017610d9828199c
챗봇 플랫폼 개발자,카카오,성남 판교역,https://kr.indeed.com/viewjob?jk=20d40ee61adffeca
정산 및 재무서비스 개발자,Nexon,성남 분당구,https://kr.indeed.com/viewjob?jk=2d1342226996073d
데이터연동개발팀 - 데이터엔지니어,Nexon,성남 분당구,https://kr.indeed.com/viewjob?jk=83afcd111984f51c
추천 시스템 연구/개발,카카오,성남 판교역,https://kr.indeed.com/viewjob?jk=be6c1f03fa566f8e
"Principal, Strategic Planning",Coupang,서울,https://kr.indeed.com/viewjob?jk=8b29e16a2f9665f2
Senior Full-Stack Developer,Asiance,서울,https://kr.indeed.com/viewjob?jk=dcbce45dbe2d3679
Developer Advocate,SendBird,서울,https://kr.indeed.com/viewjob?jk=dc821489255954fd
8퍼센트 개발자 (신입/경력),8퍼센트,서울 종로구,https://kr.indeed.com/viewjob?jk=8af26b37623864c4
Engineer II - Test GSO,"Advanced Energy Industries, Inc",서울,https://kr.indeed.com/viewjob?jk=962ccc68c40fa2d8
Web 개발(이커머스 파트)_PHP/CodeIgniter/Javascript,버드뷰,서울 마포구,https://kr.indeed.com/viewjob?jk=3292e81e43884c67
Senior Application Engineer - Technical Computing and AI,MathWorks,서울,https://kr.indeed.com/viewjob?jk=66520543e9bb139c
8퍼센트 경력 개발자,8퍼센트,서울 종로구,https://kr.indeed.com/viewjob?jk=464ef95516a5fa5c
이탈방지팀-서비스 개발자,Nexon,성남 분당구,https://kr.indeed.com/viewjob?jk=691f61972f31c777
데이터 플랫폼 개발,NHN PAYCO,성남 판교역,https://kr.indeed.com/viewjob?jk=a65baa1929f29393
[대기업]System Architecture(시스템 엔지니어)대리 ~ 차장급,인코리아,서울,https://kr.indeed.com/viewjob?jk=7e69dab7e1907f0c
추천 시스템 소프트웨어 엔지니어,카카오,성남 판교역,https://kr.indeed.com/viewjob?jk=07375dc4e800dfa9
"Specialist Solutions Architect III, Analytics",Amazon Web Services Korea LLC,서울,https://kr.indeed.com/viewjob?jk=604de7caa5f65310
Cross Border Ecommerce - Business Intelligence (Based in Seoul),Shopee,서울,https://kr.indeed.com/viewjob?jk=b574f1454ae36aab
머신러닝/딥러닝,NHN,성남 판교역,https://kr.indeed.com/viewjob?jk=cd8ee27085e6a2ff
Data Analyst,"Miso, inc",서울,https://kr.indeed.com/viewjob?jk=4a94f2401f999ab6
"데이터 가치 함께 발굴하실 머신러닝, 통계 모델링 전문가",카카오,성남 판교역,https://kr.indeed.com/viewjob?jk=d1e75364ef505c68
기업부설연구소 블록체인 프로그래머 경력자,케이포시큐리티,서울 구로구,https://kr.indeed.com/viewjob?jk=5f8e5223dee07bb5
Technical Trainer - Amazon Web Services,Amazon Web Services Korea LLC,서울,https://kr.indeed.com/viewjob?jk=f044d9361c664f80
